year,j_day,residue_harvest,bio_BG,fr_N,precipitation,T_d
,,kg/ha,kg/ha,,mm,
2009,244,0,0,0,0.0,0.4759699243571962
2009,245,0,0,0,0.0,0.5135826867164738
2009,246,0,0,0,0.0,0.5220564300731664
2009,247,0,0,0,0.0,0.5818776082112233
2009,248,0,0,0,0.0,0.6201523852960534
2009,249,0,0,0,0.0,0.6201523852960534
2009,250,0,0,0,0.0,0.6978545416484954
2009,251,0,0,0,0.0,0.6201523852960534
2009,252,0,0,0,0.0,0.6779807811827194
2009,253,0,0,0,0.0,0.6978545416484954
2009,254,0,0,0,0.0,0.7210247614594183
2009,255,0,0,0,0.0,0.7210247614594183
2009,256,0,0,0,0.0,0.6859880402535866
2009,257,0,0,0,0.0,0.728570268001094
2009,258,0,0,0,0.0,0.750638409182832
2009,259,0,0,0,0.0,0.7718154373734047
2009,260,0,0,0,0.0,0.5009405449973742
2009,261,0,0,0,0.0,0.5476335874076191
2009,262,0,0,0,0.0,0.6779807811827194
2009,263,0,0,0,0.0,0.5818776082112233
2009,264,0,0,0,3.048,0.6859880402535866
2009,265,0,0,0,1.778,0.6658353379490016
2009,266,0,0,0,28.194,0.6859880402535866
2009,267,0,0,0,0.508,0.750638409182832
2009,268,0,0,0,0.0,0.7613408378076448
2009,269,0,0,0,3.048,0.6411141437034289
2009,270,0,0,0,0.0,0.5818776082112233
2009,271,0,0,0,4.318,0.5476335874076191
2009,272,0,0,0,1.524,0.38979830087273476
2009,273,0,0,0,0.0,0.27394168373433697
2009,274,0,0,0,0.0,0.2967895882303365
2009,275,0,0,0,20.32,0.38979830087273476
2009,276,0,0,0,2.54,0.31500420913197685
2009,277,0,0,0,0.254,0.3407535931871379
2009,278,0,0,0,0.0,0.3057799483917747
2009,279,0,0,0,6.096,0.3611617330874952
2009,280,0,0,0,4.064,0.33090107798675766
2009,281,0,0,0,0.0,0.3407535931871379
2009,282,0,0,0,1.27,0.28231970259471134
2009,283,0,0,0,0.0,0.17442671930176237
2009,284,0,0,0,0.0,0.12513139838984882
2009,285,0,0,0,0.0,0.14106047947481717
2009,286,0,0,0,0.0,0.15367706381246687
2009,287,0,0,0,1.778,0.15865098451926632
2009,288,0,0,0,2.032,0.1637641624493754
2009,289,0,0,0,3.81,0.19559608125202205
2009,290,0,0,0,0.0,0.1690211781395205
2009,291,0,0,0,0.0,0.15367706381246687
2009,292,0,0,0,0.0,0.3057799483917747
2009,293,0,0,0,0.0,0.43165665397034697
2009,294,0,0,0,2.54,0.3508410754219216
2009,295,0,0,0,9.398,0.4759699243571962
2009,296,0,0,0,23.368,0.21907263395185103
2009,297,0,0,0,15.24,0.2059661329385129
2009,298,0,0,0,0.762,0.27394168373433697
2009,299,0,0,0,0.762,0.40094092761774824
2009,300,0,0,0,4.318,0.19968558964498528
2009,301,0,0,0,0.0,0.23057455285333192
2009,302,0,0,0,0.0,0.32446371690490655
2009,303,0,0,0,22.352,0.4759699243571962
2009,304,0,0,0,0.508,0.38979830087273476
2009,305,0,0,0,0.0,0.17811528813971933
2009,306,0,0,0,0.0,0.28231970259471134
2009,307,0,0,0,0.0,0.19559608125202205
2009,308,0,0,0,0.0,0.19559608125202205
2009,309,0,0,0,0.0,0.19559608125202205
2009,310,0,0,0,0.0,0.21907263395185103
2009,311,0,0,0,0.0,0.4759699243571962
2009,312,0,0,0,0.0,0.3717127292519094
2009,313,0,0,0,0.0,0.37887278643601047
2009,314,0,0,0,0.0,0.26578752239722025
2009,315,0,0,0,0.0,0.2059661329385129
2009,316,0,0,0,0.0,0.18960431920296447
2009,317,0,0,0,0.0,0.1837790575354247
