year,j_day,num_animals,achieved_price,2,24,36,38,91,102,137,8g,87g
,,,,kg,kg,kg,kg,kg,kg,kg,kg,kg
2009,244,581,1116.0,186.0,1984,1240,496,1240,496,79.36,0,0
2009,251,582,1089.0,181.5,1936,1210,484,1210,484,77.44,0,0
2009,258,582,1071.0,178.5,1904,1190,476,1190,476,76.16,0,0
2009,265,583,1030.5,171.75,1832,1145,458,1145,458,73.28,0,0
2009,272,586,1017.0,169.5,1808,1130,452,1130,452,72.32000000000001,0,0
2009,279,600,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,286,602,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2009,293,604,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2009,300,604,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2009,307,57,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,314,26,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2009,321,28,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,328,27,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,335,15,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,342,12,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,349,11,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2009,356,15,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2009,363,17,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,5,15,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,12,15,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,19,13,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,26,13,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,33,15,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,40,15,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,47,12,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,54,11,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,61,11,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,68,11,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,75,13,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,82,15,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,89,15,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,96,14,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,103,14,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,110,15,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,117,14,1170.0,195.0,2080,1300,520,1300,520,83.2,0,0
2010,124,12,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,131,10,1165.5,194.25,2072,1295,518,1295,518,82.88,0,0
2010,138,9,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,145,6,1161.0,193.5,2064,1290,516,1290,516,82.56,0,0
2010,152,10,1210.5,201.75,2152,1345,538,1345,538,86.08,0,0
2010,159,12,1246.5,207.75,2216,1385,554,1385,554,88.64,0,0
2010,166,11,1237.5,206.25,2200,1375,550,1375,550,88.0,0,0
2010,173,8,1237.5,206.25,2200,1375,550,1375,550,88.0,0,0
2010,180,7,1197.0,199.5,2128,1330,532,1330,532,85.12,0,0
2010,187,7,936.0,156.0,1664,1040,416,1040,416,66.56,0,0
2010,194,7,166.5,27.75,296,185,74,185,74,11.84,0,0
2010,201,7,886.5,147.75,1576,985,394,985,394,63.04,0,0
2010,208,8,805.5,134.25,1432,895,358,895,358,57.28,0,0
2010,215,2,769.5,128.25,1368,855,342,855,342,54.72,0,0
2010,222,2,720.0,120.0,1280,800,320,800,320,51.2,0,0
2010,229,2,535.5,89.25,952,595,238,595,238,38.08,0,0
2010,236,5,85.5,14.25,152,95,38,95,38,6.08,0,0
2010,243,17,1336.5,222.75,2376,1485,594,1485,594,95.04,0,0
2010,250,75,418.5,69.75,744,465,186,465,186,29.76,0,0
2010,257,130,981.0,163.5,1744,1090,436,1090,436,69.76,0,0
2010,264,155,94.5,15.75,168,105,42,105,42,6.72,0,0
2010,271,156,1107.0,184.5,1968,1230,492,1230,492,78.72,0,0
2010,278,158,904.5,150.75,1608,1005,402,1005,402,64.32000000000001,0,0
2010,285,166,819.0,136.5,1456,910,364,910,364,58.24,0,0
2010,292,203,1075.5,179.25,1912,1195,478,1195,478,76.48,0,0
2010,299,237,301.5,50.25,536,335,134,335,134,21.44,0,0
2010,306,234,409.5,68.25,728,455,182,455,182,29.12,0,0
2010,313,169,369.0,61.5,656,410,164,410,164,26.240000000000002,0,0
2010,320,127,288.0,48.0,512,320,128,320,128,20.48,0,0
2010,327,119,265.5,44.25,472,295,118,295,118,18.88,0,0
2010,334,135,414.0,69.0,736,460,184,460,184,29.44,0,0
2010,341,157,571.5,95.25,1016,635,254,635,254,40.64,0,0
2010,348,156,648.0,108.0,1152,720,288,720,288,46.08,0,0
2010,355,115,648.0,108.0,1152,720,288,720,288,46.08,0,0
2010,362,87,648.0,108.0,1152,720,288,720,288,46.08,0,0
2011,4,79,630.0,105.0,1120,700,280,700,280,44.800000000000004,0,0
