id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,218,280,0,43.36891154
350096,HO,0,627,44.49786596,572.7201892,88.25410083,792.0742725,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,160,280,0,44.06902774
350097,HO,0,627,44.43703151,534.9867555,88.13344583,738.3614693,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,160,279,0,44.28197627
350098,HO,0,627,43.21218192,690.8440366,85.7041608,888.095559,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,219,277,0,42.44757496
350184,HO,0,625,43.20390733,611.2912619,85.68774954,784.253121,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,217,277,0,44.69399239
350185,HO,0,626,43.22186016,672.893085,85.72335599,863.6716947,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,218,276,0,44.50706851
350189,HO,0,624,42.76076686,455.1506013,84.80885427,669.4504653,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1: confirmed'] 
	days born 582: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,483,0,0,0,0.6,491,482,134,280,0,44.34385594
350190,HO,0,626,43.42032646,649.9447498,86.11698082,842.0845358,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,218,285,0,43.29768805
350191,HO,0,626,44.45221322,377.7139776,88.16355622,598.9319538,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 582: ['pregnancy check 1: confirmed'] 
",TAI,md5CG2P,2P,0,0,542,0,0,0,0.6,550,541,77,283,0,44.07480202
350192,HO,0,626,45.73322307,583.3089255,90.70422576,802.4125124,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,159,270,0,45.5381707
350193,HO,0,626,45.65688743,565.0640967,90.55282674,767.7958609,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,177,270,0,43.38476448
350196,HO,0,624,43.35205722,621.558526,85.98158016,884.5172747,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1: confirmed'] 
	days born 600: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,501,0,0,0,0.6,509,500,116,275,0,44.04076327
350278,HO,0,625,44.53601025,524.7109261,88.32975366,784.0060328,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1: confirmed'] 
	days born 600: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,501,0,0,0,0.6,509,500,117,285,0,44.11243539
350283,HO,0,623,45.68719579,522.4761288,90.61293832,822.7120382,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 564: ['pregnancy check 1: confirmed'] 
	days born 623: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,524,0,0,0,0.6,532,523,92,282,0,43.88495939
350285,HO,0,624,43.57752968,539.4444868,86.4287672,747.1236276,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy loss happened between 2nd and 3rd pregnancy check'] 
	days born 610: ['inject GnRH'] 
	days born 615: ['inject PGF'] 
	days born 616: ['inject PGF'] 
	days born 618: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
",TAI,md5CG2P,2P,0,0,610,0,0,0,0.6,618,609,7,275,0,44.88706608
350287,HO,0,624,42.47001,581.0746297,84.23218649,747.4952079,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,216,278,0,42.65416599
350289,HO,0,624,44.00475351,535.268658,87.27609447,759.082374,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1: confirmed'] 
	days born 600: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,501,0,0,0,0.6,509,500,116,270,0,43.97387289
350383,HO,0,623,44.85039848,475.4783127,88.95329031,742.9689338,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 564: ['pregnancy check 1: confirmed'] 
	days born 623: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,524,0,0,0,0.6,532,523,92,267,0,44.11497365
350384,HO,0,624,42.26040516,540.4646424,83.81647024,743.7318091,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,175,281,0,43.7155677
350385,HO,0,624,44.19115501,578.2069283,87.64579077,798.447427,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,460,0,0,0,0.6,468,459,157,270,0,42.18694724
350386,HO,0,624,45.07657098,566.6727851,89.40186577,728.6558196,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,216,280,0,44.70519009
350388,HO,0,623,43.82986618,410.970954,86.92923458,629.0959982,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 582: ['pregnancy check 1: confirmed'] 
",TAI,md5CG2P,2P,0,0,542,0,0,0,0.6,550,541,74,283,0,45.20879379
350389,HO,0,624,43.91472815,503.9055518,87.09754417,640.1233259,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,216,272,0,43.53562154
350390,HO,0,624,43.62054891,553.9847842,86.51408866,808.9259429,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1: confirmed'] 
	days born 582: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,483,0,0,0,0.6,491,482,134,268,0,43.43370652
350391,HO,0,624,44.41328711,482.6160247,88.08635276,687.9256242,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1: confirmed'] 
	days born 600: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,501,0,0,0,0.6,509,500,116,280,0,44.28412159
350392,HO,0,624,43.23256633,551.7371793,85.74458988,759.9896371,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,442,0,0,0,0.6,450,441,175,281,0,42.21506622
350394,HO,0,623,42.47508547,452.6748594,84.24225284,661.7558087,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1: confirmed'] 
	days born 559: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 560: ['inject GnRH'] 
	days born 565: ['inject PGF'] 
	days born 566: ['inject PGF'] 
	days born 568: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 600: ['pregnancy check 1: confirmed'] 
",TAI,md5CG2P,2P,0,0,560,0,0,0,0.6,568,559,56,274,0,43.5353756
350490,HO,0,622,44.21176263,604.4564787,87.68666255,779.0020884,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,401,0,0,0,0.6,409,400,214,277,0,45.27689012
350491,HO,0,623,44.65351724,476.8996426,88.56280919,751.9695131,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 564: ['pregnancy check 1: confirmed'] 
	days born 623: ['pregnancy check 2: confirmed'] 
