year,j_day,num_animals,manure
,,,g
2009,244,400,75257.88929847561
2009,245,400,75257.88929847561
2009,246,400,75257.88929847561
2009,247,400,75257.88929847561
2009,248,400,75257.88929847561
2009,249,400,75257.88929847561
2009,250,400,75257.88929847561
2009,251,400,73997.3820388103
2009,252,400,73997.3820388103
2009,253,400,73997.3820388103
2009,254,400,73997.3820388103
2009,255,400,73997.3820388103
2009,256,400,73997.3820388103
2009,257,400,73997.3820388103
2009,258,400,72976.26675192898
2009,259,400,72976.26675192898
2009,260,400,72976.26675192898
2009,261,400,72976.26675192898
2009,262,400,72976.26675192898
2009,263,400,72976.26675192898
2009,264,400,72976.26675192898
2009,265,400,72317.58197905844
2009,266,400,72317.58197905844
2009,267,400,72317.58197905844
2009,268,400,72317.58197905844
2009,269,400,72317.58197905844
2009,270,400,72317.58197905844
2009,271,400,72317.58197905844
2009,272,400,71824.13176552983
2009,273,400,71824.13176552983
2009,274,400,71824.13176552983
2009,275,400,71824.13176552983
2009,276,400,71824.13176552983
2009,277,400,71824.13176552983
2009,278,400,71824.13176552983
2009,279,400,71682.23896475133
2009,280,400,71682.23896475133
2009,281,400,71682.23896475133
2009,282,400,71682.23896475133
2009,283,400,71682.23896475133
2009,284,400,71682.23896475133
2009,285,400,71682.23896475133
2009,286,400,71252.6042564332
2009,287,400,71252.6042564332
2009,288,400,71252.6042564332
2009,289,400,71252.6042564332
2009,290,400,71252.6042564332
2009,291,400,71252.6042564332
2009,292,400,71252.6042564332
2009,293,400,71039.24101632083
2009,294,400,71039.24101632083
2009,295,400,71039.24101632083
2009,296,400,71039.24101632083
2009,297,400,71039.24101632083
2009,298,400,71039.24101632083
2009,299,400,71039.24101632083
2009,300,400,70854.6376159688
2009,301,400,70854.6376159688
2009,302,400,70854.6376159688
2009,303,400,70854.6376159688
2009,304,400,70854.6376159688
2009,305,400,70854.6376159688
2009,306,400,70854.6376159688
2009,307,400,70765.76534880952
2009,308,400,70765.76534880952
2009,309,400,70765.76534880952
2009,310,400,70765.76534880952
2009,311,400,70765.76534880952
2009,312,400,70765.76534880952
2009,313,400,70765.76534880952
2009,314,400,70663.62769316208
2009,315,400,70663.62769316208
2009,316,400,70663.62769316208
2009,317,400,70663.62769316208
2009,318,400,70663.62769316208
2009,319,400,70663.62769316208
2009,320,400,70663.62769316208
2009,321,400,70596.96167350936
2009,322,400,70596.96167350936
2009,323,400,70596.96167350936
2009,324,400,70596.96167350936
2009,325,400,70596.96167350936
2009,326,400,70596.96167350936
2009,327,400,70596.96167350936
2009,328,400,70482.83645726489
2009,329,400,70482.83645726489
2009,330,400,70482.83645726489
2009,331,400,70482.83645726489
2009,332,400,70482.83645726489
2009,333,400,70482.83645726489
2009,334,400,70482.83645726489
2009,335,400,70407.12041537222
2009,336,400,70407.12041537222
2009,337,400,70407.12041537222
2009,338,400,70407.12041537222
2009,339,400,70407.12041537222
2009,340,400,70407.12041537222
2009,341,400,70407.12041537222
2009,342,400,70394.44831322391
2009,343,400,70394.44831322391
2009,344,400,70394.44831322391
2009,345,400,70394.44831322391
2009,346,400,70394.44831322391
2009,347,400,70394.44831322391
2009,348,400,70394.44831322391
2009,349,400,70275.70902854223
2009,350,400,70275.70902854223
2009,351,400,70275.70902854223
2009,352,400,70275.70902854223
2009,353,400,70275.70902854223
2009,354,400,70275.70902854223
2009,355,400,70275.70902854223
2009,356,400,70307.83779222834
2009,357,400,70307.83779222834
2009,358,400,70307.83779222834
