year,j_day,num_animals
2015,49,77
2015,50,77
2015,51,78
2015,52,78
2015,53,77
2015,54,76
2015,55,75
2015,56,75
2015,57,77
2015,58,77
2015,59,77
2015,60,76
2015,61,74
2015,62,74
2015,63,74
2015,64,76
2015,65,76
2015,66,75
2015,67,72
2015,68,70
2015,69,68
2015,70,68
2015,71,69
2015,72,69
2015,73,72
2015,74,72
2015,75,72
2015,76,73
2015,77,71
2015,78,73
2015,79,75
2015,80,74
2015,81,76
2015,82,75
2015,83,75
2015,84,74
2015,85,74
2015,86,74
2015,87,73
2015,88,72
2015,89,73
2015,90,71
2015,91,71
2015,92,69
2015,93,68
2015,94,68
2015,95,68
2015,96,67
2015,97,68
2015,98,66
2015,99,66
2015,100,70
2015,101,71
2015,102,71
2015,103,71
2015,104,75
2015,105,75
2015,106,76
2015,107,75
2015,108,73
2015,109,75
2015,110,73
2015,111,76
2015,112,76
2015,113,78
2015,114,77
2015,115,77
2015,116,78
2015,117,77
2015,118,77
2015,119,76
2015,120,75
2015,121,76
2015,122,78
2015,123,78
2015,124,76
2015,125,77
2015,126,78
2015,127,77
2015,128,77
2015,129,80
2015,130,80
2015,131,80
2015,132,78
2015,133,77
2015,134,76
2015,135,75
2015,136,74
2015,137,74
2015,138,74
2015,139,73
2015,140,72
2015,141,69
2015,142,70
2015,143,72
2015,144,71
2015,145,73
2015,146,71
2015,147,72
2015,148,72
2015,149,71
2015,150,71
2015,151,70
2015,152,72
2015,153,71
2015,154,72
2015,155,72
2015,156,72
2015,157,70
2015,158,71
2015,159,72
2015,160,71
2015,161,70
2015,162,69
2015,163,70
2015,164,69
2015,165,70
2015,166,71
2015,167,71
2015,168,73
2015,169,71
2015,170,72
2015,171,73
2015,172,73
2015,173,70
2015,174,69
2015,175,69
2015,176,71
2015,177,73
2015,178,72
2015,179,72
2015,180,72
2015,181,73
2015,182,73
2015,183,74
2015,184,74
2015,185,73
2015,186,72
2015,187,72
2015,188,72
2015,189,72
2015,190,72
2015,191,71
2015,192,74
2015,193,74
2015,194,74
2015,195,74
2015,196,76
2015,197,78
2015,198,77
2015,199,78
2015,200,81
2015,201,81
2015,202,82
2015,203,82
2015,204,82
2015,205,80
2015,206,81
2015,207,81
2015,208,81
2015,209,81
2015,210,84
2015,211,85
2015,212,84
2015,213,84
2015,214,83
2015,215,87
2015,216,87
2015,217,88
2015,218,91
2015,219,91
2015,220,90
2015,221,89
2015,222,89
2015,223,87
2015,224,89
2015,225,89
2015,226,88
2015,227,89
2015,228,86
2015,229,85
2015,230,84
2015,231,86
2015,232,87
2015,233,88
2015,234,87
2015,235,88
2015,236,87
2015,237,84
2015,238,83
2015,239,85
2015,240,86
2015,241,85
2015,242,87
2015,243,88
2015,244,88
2015,245,87
2015,246,86
2015,247,88
2015,248,88
2015,249,88
2015,250,89
2015,251,88
2015,252,87
2015,253,87
2015,254,85
2015,255,86
2015,256,85
2015,257,82
2015,258,82
2015,259,81
2015,260,78
2015,261,76
2015,262,75
2015,263,74
2015,264,72
2015,265,74
2015,266,74
2015,267,74
2015,268,75
2015,269,75
2015,270,74
2015,271,74
2015,272,73
2015,273,73
2015,274,72
2015,275,70
2015,276,70
2015,277,69
2015,278,71
2015,279,70
2015,280,71
2015,281,71
2015,282,70
2015,283,70
2015,284,70
2015,285,70
2015,286,70
2015,287,70
2015,288,69
2015,289,68
2015,290,71
2015,291,72
2015,292,70
2015,293,71
2015,294,72
2015,295,72
2015,296,72
2015,297,75
2015,298,76
2015,299,76
2015,300,75
2015,301,74
2015,302,73
2015,303,73
2015,304,73
2015,305,73
2015,306,72
2015,307,72
2015,308,71
2015,309,72
2015,310,72
2015,311,75
2015,312,75
2015,313,76
2015,314,76
2015,315,74
2015,316,74
2015,317,75
2015,318,75
2015,319,77
2015,320,78
2015,321,80
2015,322,81
2015,323,80
2015,324,80
2015,325,79
2015,326,81
2015,327,80
2015,328,78
2015,329,79
2015,330,79
2015,331,79
2015,332,81
2015,333,81
2015,334,83
2015,335,83
2015,336,83
2015,337,84
2015,338,85
2015,339,83
2015,340,81
2015,341,83
2015,342,85
2015,343,85
2015,344,86
2015,345,85
2015,346,88
2015,347,90
2015,348,90
2015,349,89
2015,350,91
2015,351,89
2015,352,90
2015,353,87
2015,354,85
2015,355,84
2015,356,85
2015,357,84
2015,358,82
2015,359,83
2015,360,84
2015,361,86
2015,362,84
2015,363,82
2015,364,81
2015,365,80
2016,1,83
2016,2,82
2016,3,83
2016,4,83
2016,5,83
2016,6,81
2016,7,81
2016,8,81
2016,9,80
2016,10,82
2016,11,82
2016,12,82
2016,13,82
2016,14,82
2016,15,81
2016,16,81
2016,17,81
2016,18,83
2016,19,84
2016,20,84
2016,21,83
2016,22,83
2016,23,84
2016,24,84
2016,25,83
2016,26,84
2016,27,84
2016,28,82
2016,29,81
2016,30,81
2016,31,81
2016,32,82
2016,33,80
2016,34,78
2016,35,77
2016,36,77
2016,37,75
2016,38,77
2016,39,77
2016,40,79
2016,41,77
2016,42,77
2016,43,75
2016,44,74
2016,45,73
2016,46,71
2016,47,69
2016,48,69
2016,49,69
2016,50,70
2016,51,71
2016,52,72
2016,53,71
2016,54,69
2016,55,68
2016,56,67
2016,57,67
2016,58,67
2016,59,69
2016,60,69
2016,61,68
2016,62,67
2016,63,66
2016,64,66
2016,65,64
2016,66,64
2016,67,65
2016,68,64
2016,69,64
2016,70,63
2016,71,64
2016,72,65
2016,73,64
2016,74,63
2016,75,63
2016,76,61
2016,77,61
2016,78,60
2016,79,58
2016,80,57
2016,81,58
2016,82,59
2016,83,61
2016,84,62
2016,85,66
2016,86,65
2016,87,65
2016,88,66
2016,89,65
2016,90,66
2016,91,65
2016,92,65
2016,93,69
2016,94,68
2016,95,71
2016,96,73
2016,97,74
2016,98,72
2016,99,71
2016,100,70
2016,101,70
2016,102,69
2016,103,68
2016,104,69
2016,105,69
2016,106,70
2016,107,71
2016,108,73
2016,109,73
2016,110,74
2016,111,73
2016,112,72
2016,113,73
2016,114,73
2016,115,73
2016,116,73
2016,117,76
2016,118,75
2016,119,73
2016,120,73
2016,121,72
2016,122,75
2016,123,75
2016,124,75
2016,125,74
2016,126,74
2016,127,74
2016,128,73
2016,129,74
2016,130,74
2016,131,79
2016,132,79
2016,133,79
2016,134,80
2016,135,81
2016,136,81
2016,137,82
2016,138,83
2016,139,84
2016,140,84
2016,141,84
2016,142,82
2016,143,83
2016,144,82
2016,145,80
2016,146,80
2016,147,79
2016,148,78
2016,149,78
2016,150,77
2016,151,77
2016,152,77
2016,153,75
2016,154,75
2016,155,76
2016,156,74
2016,157,73
2016,158,75
2016,159,76
2016,160,75
2016,161,74
2016,162,74
2016,163,75
2016,164,74
2016,165,74
2016,166,76
2016,167,77
2016,168,75
2016,169,75
2016,170,75
2016,171,75
2016,172,75
2016,173,75
2016,174,77
2016,175,77
2016,176,79
2016,177,77
2016,178,76
2016,179,78
2016,180,79
2016,181,80
2016,182,79
2016,183,79
2016,184,80
2016,185,80
2016,186,80
2016,187,79
2016,188,82
2016,189,82
2016,190,82
2016,191,82
2016,192,79
2016,193,78
2016,194,77
2016,195,76
2016,196,77
2016,197,78
2016,198,77
2016,199,77
2016,200,77
2016,201,78
2016,202,79
2016,203,77
2016,204,77
2016,205,78
2016,206,77
2016,207,76
2016,208,77
2016,209,78
2016,210,77
2016,211,78
2016,212,78
2016,213,79
2016,214,78
2016,215,77
2016,216,76
2016,217,77
2016,218,75
2016,219,76
2016,220,76
2016,221,77
2016,222,78
2016,223,77
2016,224,76
2016,225,76
2016,226,75
2016,227,76
2016,228,79
2016,229,80
2016,230,81
2016,231,80
2016,232,80
2016,233,80
2016,234,78
2016,235,78
2016,236,76
2016,237,77
2016,238,76
2016,239,75
2016,240,77
2016,241,78
2016,242,81
2016,243,81
