year,j_day,num_animals
,,
2009,244,800
2009,245,800
2009,246,800
2009,247,800
2009,248,800
2009,249,800
2009,250,800
2009,251,800
2009,252,800
2009,253,800
2009,254,800
2009,255,800
2009,256,800
2009,257,800
2009,258,800
2009,259,800
2009,260,800
2009,261,800
2009,262,800
2009,263,800
2009,264,800
2009,265,800
2009,266,800
2009,267,800
2009,268,800
2009,269,800
2009,270,800
2009,271,800
2009,272,800
2009,273,800
2009,274,800
2009,275,800
2009,276,800
2009,277,800
2009,278,800
2009,279,800
2009,280,800
2009,281,800
2009,282,800
2009,283,800
2009,284,800
2009,285,800
2009,286,800
2009,287,800
2009,288,800
2009,289,800
2009,290,800
2009,291,800
2009,292,800
2009,293,800
2009,294,800
2009,295,800
2009,296,800
2009,297,800
2009,298,800
2009,299,800
2009,300,800
2009,301,800
2009,302,800
2009,303,880
2009,304,1140
2009,305,1270
2009,306,1335
2009,307,1368
2009,308,1384
2009,309,1392
2009,310,1396
2009,311,1398
2009,312,1399
2009,313,1400
2009,314,1400
2009,315,1400
2009,316,1400
2009,317,1400
2009,318,1400
2009,319,1400
2009,320,1400
2009,321,1400
2009,322,1400
2009,323,1400
2009,324,1400
2009,325,1400
2009,326,1400
2009,327,1400
2009,328,1400
2009,329,1400
2009,330,1400
2009,331,1400
2009,332,1400
2009,333,1405
2009,334,1408
2009,335,1411
2009,336,1413
2009,337,1414
2009,338,1414
2009,339,1415
2009,340,1415
2009,341,1415
2009,342,1415
2009,343,1415
2009,344,1415
2009,345,1415
2009,346,1415
2009,347,1415
2009,348,1415
2009,349,1415
2009,350,1415
2009,351,1415
2009,352,1415
2009,353,1415
2009,354,1415
2009,355,1415
2009,356,1415
2009,357,1415
2009,358,1415
2009,359,1415
2009,360,1415
2009,361,1415
2009,362,1415
2009,363,1416
2009,364,1416
2009,365,1416
2010,1,1416
2010,2,1416
2010,3,1416
2010,4,1416
2010,5,1417
2010,6,1418
2010,7,1419
2010,8,1420
2010,9,1420
2010,10,1420
2010,11,1420
2010,12,1420
2010,13,1420
2010,14,1420
2010,15,1421
2010,16,1422
2010,17,1422
2010,18,1422
2010,19,1422
2010,20,1422
2010,21,1422
2010,22,1422
2010,23,1422
2010,24,1422
2010,25,1422
2010,26,1423
2010,27,1423
2010,28,1423
2010,29,1423
2010,30,1423
2010,31,1424
2010,32,1424
2010,33,1424
2010,34,1424
2010,35,1424
2010,36,1425
2010,37,1425
2010,38,1425
2010,39,1426
2010,40,1427
2010,41,1427
2010,42,1427
2010,43,1427
2010,44,1427
2010,45,1427
2010,46,1427
2010,47,1427
2010,48,1427
2010,49,1427
2010,50,1427
2010,51,1427
2010,52,1427
2010,53,1427
2010,54,1427
2010,55,1427
2010,56,1427
2010,57,1427
2010,58,1428
2010,59,1428
2010,60,1428
2010,61,1428
2010,62,1428
2010,63,1428
2010,64,1428
2010,65,1429
2010,66,1429
2010,67,1429
2010,68,1429
2010,69,1429
2010,70,1429
2010,71,1429
2010,72,1429
