year,j_day,num_animals,2(ALMOND),"26(CORN, YELLOW)","86(LEGUMES, FORAGE)",118(SOYBEAN),"136(Dicalcium Phosphate, dibasic)","139(Limestone, ground)","87g(LEGUMES, FORAGE)"
,,,kg,kg,kg,kg,kg,kg,kg
2009,244,445,333.75,2225,1780,2225,1335,142.4,0
2009,245,445,333.75,2225,1780,2225,1335,142.4,0
2009,246,445,333.75,2225,1780,2225,1335,142.4,0
2009,247,445,333.75,2225,1780,2225,1335,142.4,0
2009,248,445,333.75,2225,1780,2225,1335,142.4,0
2009,249,445,333.75,2225,1780,2225,1335,142.4,0
2009,250,445,333.75,2225,1780,2225,1335,142.4,0
2009,251,441,330.75,2205,1764,2205,1323,141.12,0
2009,252,441,330.75,2205,1764,2205,1323,141.12,0
2009,253,441,330.75,2205,1764,2205,1323,141.12,0
2009,254,441,330.75,2205,1764,2205,1323,141.12,0
2009,255,441,330.75,2205,1764,2205,1323,141.12,0
2009,256,441,330.75,2205,1764,2205,1323,141.12,0
2009,257,441,330.75,2205,1764,2205,1323,141.12,0
2009,258,443,332.25,2215,1772,2215,1329,141.76,0
2009,259,443,332.25,2215,1772,2215,1329,141.76,0
2009,260,443,332.25,2215,1772,2215,1329,141.76,0
2009,261,443,332.25,2215,1772,2215,1329,141.76,0
2009,262,443,332.25,2215,1772,2215,1329,141.76,0
2009,263,443,332.25,2215,1772,2215,1329,141.76,0
2009,264,443,332.25,2215,1772,2215,1329,141.76,0
2009,265,441,330.75,2205,1764,2205,1323,141.12,0
2009,266,441,330.75,2205,1764,2205,1323,141.12,0
2009,267,441,330.75,2205,1764,2205,1323,141.12,0
2009,268,441,330.75,2205,1764,2205,1323,141.12,0
2009,269,441,330.75,2205,1764,2205,1323,141.12,0
2009,270,441,330.75,2205,1764,2205,1323,141.12,0
2009,271,441,330.75,2205,1764,2205,1323,141.12,0
2009,272,440,330.0,2200,1760,2200,1320,140.8,0
2009,273,440,330.0,2200,1760,2200,1320,140.8,0
2009,274,440,330.0,2200,1760,2200,1320,140.8,0
2009,275,440,330.0,2200,1760,2200,1320,140.8,0
2009,276,440,330.0,2200,1760,2200,1320,140.8,0
2009,277,440,330.0,2200,1760,2200,1320,140.8,0
2009,278,440,330.0,2200,1760,2200,1320,140.8,0
2009,279,440,330.0,2200,1760,2200,1320,140.8,0
2009,280,440,330.0,2200,1760,2200,1320,140.8,0
2009,281,440,330.0,2200,1760,2200,1320,140.8,0
2009,282,440,330.0,2200,1760,2200,1320,140.8,0
2009,283,440,330.0,2200,1760,2200,1320,140.8,0
2009,284,440,330.0,2200,1760,2200,1320,140.8,0
2009,285,440,330.0,2200,1760,2200,1320,140.8,0
2009,286,440,330.0,2200,1760,2200,1320,140.8,0
2009,287,440,330.0,2200,1760,2200,1320,140.8,0
2009,288,440,330.0,2200,1760,2200,1320,140.8,0
2009,289,440,330.0,2200,1760,2200,1320,140.8,0
2009,290,440,330.0,2200,1760,2200,1320,140.8,0
2009,291,440,330.0,2200,1760,2200,1320,140.8,0
2009,292,440,330.0,2200,1760,2200,1320,140.8,0
2009,293,437,327.75,2185,1748,2185,1311,139.84,0
2009,294,437,327.75,2185,1748,2185,1311,139.84,0
2009,295,437,327.75,2185,1748,2185,1311,139.84,0
2009,296,437,327.75,2185,1748,2185,1311,139.84,0
2009,297,437,327.75,2185,1748,2185,1311,139.84,0
2009,298,437,327.75,2185,1748,2185,1311,139.84,0
2009,299,437,327.75,2185,1748,2185,1311,139.84,0
2009,300,434,325.5,2170,1736,2170,1302,138.88,0
2009,301,434,325.5,2170,1736,2170,1302,138.88,0
2009,302,434,325.5,2170,1736,2170,1302,138.88,0
2009,303,434,325.5,2170,1736,2170,1302,138.88,0
2009,304,434,325.5,2170,1736,2170,1302,138.88,0
2009,305,434,325.5,2170,1736,2170,1302,138.88,0
2009,306,434,325.5,2170,1736,2170,1302,138.88,0
2009,307,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,308,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,309,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,310,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,311,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,312,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,313,431,323.25,2155,1724,2155,1293,137.92000000000002,0
2009,314,422,316.5,2110,1688,2110,1266,135.04,0
2009,315,422,316.5,2110,1688,2110,1266,135.04,0
2009,316,422,316.5,2110,1688,2110,1266,135.04,0
2009,317,422,316.5,2110,1688,2110,1266,135.04,0
2009,318,422,316.5,2110,1688,2110,1266,135.04,0
2009,319,422,316.5,2110,1688,2110,1266,135.04,0
2009,320,422,316.5,2110,1688,2110,1266,135.04,0
2009,321,412,309.0,2060,1648,2060,1236,131.84,0
2009,322,412,309.0,2060,1648,2060,1236,131.84,0
2009,323,412,309.0,2060,1648,2060,1236,131.84,0
2009,324,412,309.0,2060,1648,2060,1236,131.84,0
2009,325,412,309.0,2060,1648,2060,1236,131.84,0
2009,326,412,309.0,2060,1648,2060,1236,131.84,0
2009,327,412,309.0,2060,1648,2060,1236,131.84,0
2009,328,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,329,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,330,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,331,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,332,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,333,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,334,402,301.5,2010,1608,2010,1206,128.64000000000001,0
2009,335,386,289.5,1930,1544,1930,1158,123.52,0
2009,336,386,289.5,1930,1544,1930,1158,123.52,0
2009,337,386,289.5,1930,1544,1930,1158,123.52,0
2009,338,386,289.5,1930,1544,1930,1158,123.52,0
2009,339,386,289.5,1930,1544,1930,1158,123.52,0
2009,340,386,289.5,1930,1544,1930,1158,123.52,0
2009,341,386,289.5,1930,1544,1930,1158,123.52,0
2009,342,381,285.75,1905,1524,1905,1143,121.92,0
2009,343,381,285.75,1905,1524,1905,1143,121.92,0
2009,344,381,285.75,1905,1524,1905,1143,121.92,0
2009,345,381,285.75,1905,1524,1905,1143,121.92,0
2009,346,381,285.75,1905,1524,1905,1143,121.92,0
2009,347,381,285.75,1905,1524,1905,1143,121.92,0
2009,348,381,285.75,1905,1524,1905,1143,121.92,0
2009,349,373,279.75,1865,1492,1865,1119,119.36,0
2009,350,373,279.75,1865,1492,1865,1119,119.36,0
2009,351,373,279.75,1865,1492,1865,1119,119.36,0
2009,352,373,279.75,1865,1492,1865,1119,119.36,0
2009,353,373,279.75,1865,1492,1865,1119,119.36,0
2009,354,373,279.75,1865,1492,1865,1119,119.36,0
2009,355,373,279.75,1865,1492,1865,1119,119.36,0
2009,356,359,269.25,1795,1436,1795,1077,114.88,0
2009,357,359,269.25,1795,1436,1795,1077,114.88,0
2009,358,359,269.25,1795,1436,1795,1077,114.88,0
2009,359,359,269.25,1795,1436,1795,1077,114.88,0
2009,360,359,269.25,1795,1436,1795,1077,114.88,0
2009,361,359,269.25,1795,1436,1795,1077,114.88,0
