year,DM,NDF,C,N,P,CP,NPN,C_loss,CP_loss
,kg,kg,kg,kg,kg,kg,kg,kg,kg
1970,2857909.608386211,0.0,2857909.608386211,2857909.608386211,2857909.608386211,2857909.608386211,818.7099997519032,317866.1115448725,51.16937498449395
1971,40196780.26020087,0.0,40196780.26020087,40196780.26020087,40196780.26020087,40196780.26020087,8038.369987465208,2999390.738230993,502.3981242165755
1972,83350492.32636316,0.0,83350492.32636316,83350492.32636316,83350492.32636316,83350492.32636316,23958.150596062198,10867062.428454448,1371.8440722761268
1973,52007056.60357702,0.0,52007056.60357702,52007056.60357702,52007056.60357702,52007056.60357702,28633.41379638285,10384123.224909957,1769.3353516502725
1974,113403426.15845835,0.0,113403426.15845835,113403426.15845835,113403426.15845835,113403426.15845835,31409.715636493947,20301273.1507949,1821.8562627218737
1975,37349047.00363734,0.0,37349047.00363734,37349047.00363734,37349047.00363734,37349047.00363734,15835.071592598106,7324498.722191284,937.1613005757928
1976,136949895.50954476,0.0,136949895.50954476,136949895.50954476,136949895.50954476,136949895.50954476,34388.189425104174,24639465.865915757,2022.1069233791625
1977,65751329.88323856,0.0,65751329.88323856,65751329.88323856,65751329.88323856,65751329.88323856,29096.097727634857,12950332.551092623,1799.4144588020272
1978,119972789.54989706,0.0,119972789.54989706,119972789.54989706,119972789.54989706,119972789.54989706,33376.024116826586,21195125.889205374,1944.1372266865676
1979,103711391.08427154,0.0,103711391.08427154,103711391.08427154,103711391.08427154,103711391.08427154,31264.681679788537,18003714.01745111,1779.3067786299794
1980,54461944.3276899,0.0,54461944.3276899,54461944.3276899,54461944.3276899,54461944.3276899,28504.63738228451,10701347.694432555,1763.4962451098847
1981,116378342.35213257,0.0,116378342.35213257,116378342.35213257,116378342.35213257,116378342.35213257,32359.34202167952,20856691.288311496,1888.3641179886597
1982,44382647.917740785,0.0,44382647.917740785,44382647.917740785,44382647.917740785,44382647.917740785,18864.570342828145,8867851.018139388,1162.3618996655946
1983,120691683.54170302,0.0,120691683.54170302,120691683.54170302,120691683.54170302,120691683.54170302,30399.00150543609,21594325.00363364,1731.4971578963296
1984,59047389.38889445,0.0,59047389.38889445,59047389.38889445,59047389.38889445,59047389.38889445,29011.709882384115,11640042.021983333,1796.179682482911
1985,103779325.3989097,0.0,103779325.3989097,103779325.3989097,103779325.3989097,103779325.3989097,34186.445180345574,18531933.726344988,2002.2464817218015
1986,83757800.27183522,0.0,83757800.27183522,83757800.27183522,83757800.27183522,83757800.27183522,34152.753328736006,14967553.550820244,1992.3607319696598
1987,40398900.44517292,0.0,40398900.44517292,40398900.44517292,40398900.44517292,40398900.44517292,24556.347801171472,7767520.322880559,1476.83676188959
1988,83995320.21612175,0.0,83995320.21612175,83995320.21612175,83995320.21612175,83995320.21612175,33411.99272145497,15093587.047456611,1953.644920723285
1989,38743110.01248066,0.0,38743110.01248066,38743110.01248066,38743110.01248066,38743110.01248066,25949.70658642671,7770220.227118648,1612.6507477376406
1990,87018968.54797046,0.0,87018968.54797046,87018968.54797046,87018968.54797046,87018968.54797046,33337.49513131343,15735935.036660168,1948.3663027891987
1991,34190035.56226474,0.0,34190035.56226474,34190035.56226474,34190035.56226474,34190035.56226474,25029.616811215506,6653380.330129306,1506.5886722094187
1992,72738420.93838334,0.0,72738420.93838334,72738420.93838334,72738420.93838334,72738420.93838334,34096.476250573236,13040518.379218925,1996.255187057517
1993,63198056.73120731,0.0,63198056.73120731,63198056.73120731,63198056.73120731,63198056.73120731,35807.867929612716,11354958.778964566,2103.1321882248135
1994,33980364.63437499,0.0,33980364.63437499,33980364.63437499,33980364.63437499,33980364.63437499,30687.841934175172,6723880.912029262,1892.18559518517
1995,54777708.11271268,0.0,54777708.11271268,54777708.11271268,54777708.11271268,54777708.11271268,29430.756602190202,9610630.21616655,1663.7754385042613
1996,58022405.33249525,0.0,58022405.33249525,58022405.33249525,58022405.33249525,58022405.33249525,31414.272945358847,10341362.734422524,1829.3256271684809
1997,43336506.28660733,0.0,43336506.28660733,43336506.28660733,43336506.28660733,43336506.28660733,29523.32764446592,8637336.523220303,1825.323203814423
1998,59604915.95779209,0.0,59604915.95779209,59604915.95779209,59604915.95779209,59604915.95779209,33171.9853202311,10699363.941115912,1935.444000062737
1999,24062773.972113483,0.0,24062773.972113483,24062773.972113483,24062773.972113483,24062773.972113483,24777.107065257915,4623185.36814899,1492.8447447785593
2000,50931795.04928648,0.0,50931795.04928648,50931795.04928648,50931795.04928648,50931795.04928648,35174.77097000744,9153969.652676977,2071.834787755216
2001,28681404.27955597,0.0,28681404.27955597,28681404.27955597,28681404.27955597,28681404.27955597,29116.354227744334,5662789.980981463,1801.3036596166303
2002,53694962.43743236,0.0,53694962.43743236,53694962.43743236,53694962.43743236,53694962.43743236,34567.408570443724,9774151.938055623,2018.5793459331853
2003,42901072.423233345,0.0,42901072.423233345,42901072.423233345,42901072.423233345,42901072.423233345,21339.736155268063,7403512.64187423,1158.6927082826714
2004,37105398.08111766,0.0,37105398.08111766,37105398.08111766,37105398.08111766,37105398.08111766,29567.493697578575,7393303.934686524,1827.715345579053
2005,53261910.69113565,0.0,53261910.69113565,53261910.69113565,53261910.69113565,53261910.69113565,34225.120954467064,9599830.684555436,2008.516037954108
2006,29135447.540507536,0.0,29135447.540507536,29135447.540507536,29135447.540507536,29135447.540507536,27820.60692490656,5810286.766263181,1716.6663391928166
2007,38807804.74184504,0.0,38807804.74184504,38807804.74184504,38807804.74184504,38807804.74184504,31042.59498613797,6798396.954642196,1772.9878612343123
2008,27845174.412177037,0.0,27845174.412177037,27845174.412177037,27845174.412177037,27845174.412177037,28594.64915851149,5520085.964742671,1767.8473161239983
2009,53468659.544305936,0.0,53468659.544305936,53468659.544305936,53468659.544305936,53468659.544305936,33595.695220594804,9853488.914710185,1965.3246081422574
2010,55465320.38802369,0.0,55465320.38802369,55465320.38802369,55465320.38802369,55465320.38802369,33814.030961683646,10099174.22157856,1971.5403975399902
2011,23223250.903514866,0.0,23223250.903514866,23223250.903514866,23223250.903514866,23223250.903514866,25573.562621053537,4500799.481411235,1536.9784034186248
2012,49583596.96129639,0.0,49583596.96129639,49583596.96129639,49583596.96129639,49583596.96129639,34150.48166464213,8939696.95058318,2003.3412163407904
2013,30200657.411890216,0.0,30200657.411890216,30200657.411890216,30200657.411890216,30200657.411890216,28716.657749179707,6043453.292112115,1780.0616471228486
